 Correlated errors added in quadrature with statistical errors
 jl00106F2p DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 jl00106F2d DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   WBArel smearing  (AV18) - KP off-shell param nuke corrections
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 slac_p     DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 slac_d     DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   WBArel smearing  (AV18) - KP off-shell param nuke corrections
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 BcdF2pCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 BcdF2dCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   WBArel smearing  (AV18) - KP off-shell param nuke corrections
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 NmcF2pCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 NmcRatCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   WBArel smearing  (AV18) - KP off-shell param nuke corrections
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_nc_el_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_nc_ps_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_cc_el_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_cc_ps_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 e605       vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 e866pp06xf vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 e866pd06xf vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 e866rat    vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 d0run2coneJet data - errors added in quadrature
 Correlated errors added in quadrature with statistical errors
 CDFrun2jetJet data - errors added in quadrature
 Correlated errors added in quadrature with statistical errors
 d0_gamjet1 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet2 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet3 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet4 Photon data -- cuts to be written yet ...

# fitpack10: fit output
# CJ15_AV18                                                                    

Parametrization   7 used here

 S-ACOT scheme used  for NC DIS
.5500E+00   115.500  0.954E+02   0.49000E-01   0.47690E-01    0.31000E-02   0.18          BcdF2dCor 
.5500E+00   137.500  0.113E+03   0.47699E-01   0.44067E-01    0.37000E-02   0.96          BcdF2dCor 
.5500E+00   175.000  0.144E+03   0.46003E-01   0.40255E-01    0.31000E-02   3.44          BcdF2dCor 
.5500E+00   230.000  0.189E+03   0.44222E-01   0.42449E-01    0.46000E-02   0.15          BcdF2dCor 
.6500E+00    49.500  0.275E+02   0.25822E-01   0.28956E-01    0.25000E-02  -1.57          BcdF2dCor 
.6500E+00    57.000  0.316E+02   0.24999E-01   0.27953E-01    0.17000E-02  -3.02          BcdF2dCor 
.6500E+00    65.500  0.362E+02   0.24226E-01   0.24987E-01    0.17000E-02  -0.20          BcdF2dCor 
.6500E+00    75.000  0.413E+02   0.23531E-01   0.26144E-01    0.18000E-02  -2.11          BcdF2dCor 
.6500E+00    86.000  0.472E+02   0.22857E-01   0.24730E-01    0.19000E-02  -0.97          BcdF2dCor 
.6500E+00    99.000  0.542E+02   0.22207E-01   0.24640E-01    0.21000E-02  -1.34          BcdF2dCor 
.6500E+00   115.500  0.631E+02   0.21533E-01   0.21013E-01    0.19000E-02   0.07          BcdF2dCor 
.6500E+00   137.500  0.749E+02   0.20814E-01   0.21270E-01    0.25000E-02  -0.03          BcdF2dCor 
.6500E+00   175.000  0.951E+02   0.19891E-01   0.18750E-01    0.24000E-02   0.23          BcdF2dCor 
.6500E+00   230.000  0.125E+03   0.18939E-01   0.16432E-01    0.26000E-02   0.93          BcdF2dCor 
.7500E+00    57.000  0.199E+02   0.89418E-02   0.10893E-01    0.11000E-02  -3.15          BcdF2dCor 
.7500E+00    65.500  0.227E+02   0.85745E-02   0.10597E-01    0.11000E-02  -3.38          BcdF2dCor 
.7500E+00    75.000  0.259E+02   0.82517E-02   0.90067E-02    0.11000E-02  -0.47          BcdF2dCor 
.7500E+00    86.000  0.295E+02   0.79437E-02   0.10162E-01    0.13000E-02  -2.91          BcdF2dCor 
.7500E+00    99.000  0.339E+02   0.76520E-02   0.90408E-02    0.12000E-02  -1.34          BcdF2dCor 
.7500E+00   115.500  0.394E+02   0.73549E-02   0.67356E-02    0.12000E-02   0.27          BcdF2dCor 
.7500E+00   137.500  0.467E+02   0.70438E-02   0.60717E-02    0.12000E-02   0.66          BcdF2dCor 
.7500E+00   175.000  0.592E+02   0.66526E-02   0.56903E-02    0.12000E-02   0.64          BcdF2dCor 
.7500E+00   230.000  0.775E+02   0.62583E-02   0.66854E-02    0.17000E-02  -0.06          BcdF2dCor 



 CHI SQUARE=  291.00 FOR  254 POINTS   CHISQ/NPTS=    1.15
 Signed chisquare total =    1.82
 Modified residual =    5.95



 sum r(k)**2, r(k)=1,K
        3.869   0.119E+01  -0.510E+00  -0.323E-01   0.466E+00   0.331E+00   0.309E+00  -0.243E+00
   0.773E+00   0.919E+00  -0.780E-02  -0.522E+00



     X        Q2         W2       THEORY         DATA         ERROR        chi^2     _w    ITYPE
.1760E-01     1.720  0.969E+02   0.32474E+00   0.32624E+00    0.54000E-02  -0.08          NmcF2pCor 
.1850E-01     2.160  0.115E+03   0.34347E+00   0.33076E+00    0.11800E-01   1.16          NmcF2pCor 
.2470E-01     1.750  0.700E+02   0.32186E+00   0.32255E+00    0.44000E-02  -0.02          NmcF2pCor 
.2540E-01     2.350  0.911E+02   0.34455E+00   0.34601E+00    0.46000E-02  -0.10          NmcF2pCor 
.2760E-01     3.240  0.115E+03   0.36737E+00   0.33716E+00    0.19500E-01   2.40          NmcF2pCor 
.3480E-01     1.760  0.497E+02   0.32230E+00   0.32668E+00    0.59000E-02  -0.55          NmcF2pCor 
.3490E-01     2.440  0.684E+02   0.34452E+00   0.35005E+00    0.46000E-02  -1.45          NmcF2pCor 
.3550E-01     3.340  0.916E+02   0.36512E+00   0.36910E+00    0.92000E-02  -0.19          NmcF2pCor 
.3640E-01     4.260  0.114E+03   0.37944E+00   0.38340E+00    0.31700E-01  -0.02          NmcF2pCor 
.4930E-01     1.760  0.348E+02   0.32792E+00   0.32601E+00    0.58000E-02   0.11          NmcF2pCor 
.4940E-01     2.480  0.486E+02   0.34764E+00   0.34150E+00    0.40000E-02   2.36          NmcF2pCor 
.5010E-01     3.410  0.655E+02   0.36455E+00   0.36853E+00    0.57000E-02  -0.49          NmcF2pCor 
.5090E-01     4.390  0.827E+02   0.37622E+00   0.38622E+00    0.12200E-01  -0.67          NmcF2pCor 
.5260E-01     5.310  0.965E+02   0.38415E+00   0.38606E+00    0.28600E-01  -0.00          NmcF2pCor 
.6990E-01     1.770  0.244E+02   0.33579E+00   0.33717E+00    0.84000E-02  -0.03          NmcF2pCor 
.6940E-01     2.480  0.341E+02   0.35125E+00   0.34492E+00    0.53000E-02   1.43          NmcF2pCor 
.6960E-01     3.450  0.470E+02   0.36449E+00   0.37919E+00    0.65000E-02  -5.12          NmcF2pCor 
.7030E-01     4.420  0.593E+02   0.37280E+00   0.37897E+00    0.98000E-02  -0.40          NmcF2pCor 
.7030E-01     5.380  0.720E+02   0.37910E+00   0.36693E+00    0.17400E-01   0.49          NmcF2pCor 
.7120E-01     6.380  0.841E+02   0.38351E+00   0.37503E+00    0.37900E-01   0.05          NmcF2pCor 
.9000E-01     1.760  0.187E+02   0.33977E+00   0.33164E+00    0.10700E-01   0.58          NmcF2pCor 
.8980E-01     2.470  0.259E+02   0.35244E+00   0.35409E+00    0.68000E-02  -0.06          NmcF2pCor 
.8980E-01     3.460  0.360E+02   0.36269E+00   0.36326E+00    0.72000E-02  -0.01          NmcF2pCor 
.9000E-01     4.430  0.457E+02   0.36881E+00   0.36878E+00    0.10000E-01   0.00          NmcF2pCor 
.9030E-01     5.440  0.557E+02   0.37324E+00   0.35411E+00    0.15500E-01   1.52          NmcF2pCor 
.8970E-01     6.500  0.668E+02   0.37682E+00   0.39738E+00    0.26900E-01  -0.58          NmcF2pCor 
.1091E+00     1.780  0.154E+02   0.34176E+00   0.33578E+00    0.13300E-01   0.20          NmcF2pCor 
.1097E+00     2.490  0.211E+02   0.35212E+00   0.35473E+00    0.82000E-02  -0.10          NmcF2pCor 
.1099E+00     3.480  0.291E+02   0.35988E+00   0.36144E+00    0.83000E-02  -0.04          NmcF2pCor 
.1100E+00     4.450  0.369E+02   0.36425E+00   0.36225E+00    0.10400E-01   0.04          NmcF2pCor 
.1105E+00     5.440  0.447E+02   0.36707E+00   0.35260E+00    0.14800E-01   0.96          NmcF2pCor 
.1096E+00     6.600  0.545E+02   0.36973E+00   0.36883E+00    0.21700E-01   0.00          NmcF2pCor 
.1284E+00     1.860  0.135E+02   0.34303E+00   0.35379E+00    0.21900E-01  -0.24          NmcF2pCor 
.1385E+00     2.490  0.164E+02   0.34935E+00   0.35326E+00    0.71000E-02  -0.30          NmcF2pCor 
.1398E+00     3.480  0.223E+02   0.35433E+00   0.36386E+00    0.71000E-02  -1.80          NmcF2pCor 
.1396E+00     4.450  0.283E+02   0.35684E+00   0.36002E+00    0.83000E-02  -0.15          NmcF2pCor 
.1399E+00     5.460  0.344E+02   0.35812E+00   0.35519E+00    0.11500E-01   0.07          NmcF2pCor 
.1409E+00     6.690  0.417E+02   0.35877E+00   0.37117E+00    0.14400E-01  -0.74          NmcF2pCor 
.1741E+00     2.670  0.135E+02   0.34404E+00   0.35087E+00    0.10900E-01  -0.39          NmcF2pCor 
.1807E+00     3.470  0.166E+02   0.34425E+00   0.33030E+00    0.81000E-02   2.97          NmcF2pCor 
.1802E+00     4.460  0.212E+02   0.34493E+00   0.36633E+00    0.10200E-01  -4.40          NmcF2pCor 
.1808E+00     5.460  0.256E+02   0.34455E+00   0.32908E+00    0.11900E-01   1.69          NmcF2pCor 
.1804E+00     6.770  0.316E+02   0.34406E+00   0.35621E+00    0.14100E-01  -0.74          NmcF2pCor 
.1771E+00     8.500  0.404E+02   0.34443E+00   0.38562E+00    0.38000E-01  -1.17          NmcF2pCor 
.2051E+00     2.900  0.121E+02   0.33605E+00   0.32444E+00    0.31600E-01   0.14          NmcF2pCor 
.2210E+00     3.510  0.133E+02   0.33045E+00   0.32260E+00    0.88000E-02   0.80          NmcF2pCor 
.2262E+00     4.470  0.162E+02   0.32718E+00   0.31808E+00    0.92000E-02   0.98          NmcF2pCor 
.2263E+00     5.470  0.196E+02   0.32555E+00   0.34433E+00    0.12600E-01  -2.22          NmcF2pCor 
.2280E+00     6.810  0.239E+02   0.32254E+00   0.31554E+00    0.12500E-01   0.31          NmcF2pCor 
.2215E+00     8.640  0.312E+02   0.32321E+00   0.30078E+00    0.26500E-01   0.72          NmcF2pCor 
.2657E+00     3.750  0.112E+02   0.30951E+00   0.29349E+00    0.14700E-01   1.19          NmcF2pCor 
.2736E+00     4.470  0.127E+02   0.30333E+00   0.29696E+00    0.10200E-01   0.39          NmcF2pCor 
.2758E+00     5.440  0.152E+02   0.29937E+00   0.29949E+00    0.12800E-01  -0.00          NmcF2pCor 
.2803E+00     6.850  0.185E+02   0.29300E+00   0.31365E+00    0.13900E-01  -2.21          NmcF2pCor 
.2737E+00     8.700  0.240E+02   0.29303E+00   0.31735E+00    0.27000E-01  -0.81          NmcF2pCor 
.3166E+00     4.620  0.109E+02   0.27701E+00   0.27396E+00    0.12300E-01   0.06          NmcF2pCor 
.3397E+00     5.460  0.115E+02   0.25859E+00   0.24806E+00    0.95000E-02   1.23          NmcF2pCor 
.3511E+00     6.870  0.136E+02   0.24570E+00   0.26806E+00    0.10300E-01  -4.71          NmcF2pCor 
.3450E+00     8.730  0.175E+02   0.24459E+00   0.23363E+00    0.16300E-01   0.45          NmcF2pCor 
.3973E+00     5.730  0.957E+01   0.21766E+00   0.19136E+00    0.21100E-01   1.55          NmcF2pCor 
.4425E+00     6.970  0.966E+01   0.18113E+00   0.18844E+00    0.94000E-02  -0.60          NmcF2pCor 
.4653E+00     8.750  0.109E+02   0.15954E+00   0.17248E+00    0.11800E-01  -1.20          NmcF2pCor 
.1290E-01     1.700  0.131E+03   0.33025E+00   0.31727E+00    0.71000E-02   3.34          NmcF2pCor 
.1720E-01     1.770  0.102E+03   0.32772E+00   0.32586E+00    0.10000E-01   0.03          NmcF2pCor 
.1780E-01     2.340  0.130E+03   0.35186E+00   0.35036E+00    0.72000E-02   0.04          NmcF2pCor 
.2410E-01     1.820  0.746E+02   0.32493E+00   0.32221E+00    0.12200E-01   0.05          NmcF2pCor 
.2450E-01     2.500  0.100E+03   0.34996E+00   0.34364E+00    0.54000E-02   1.37          NmcF2pCor 
.2600E-01     3.360  0.127E+03   0.37164E+00   0.37192E+00    0.77000E-02  -0.00          NmcF2pCor 
.3480E-01     2.510  0.705E+02   0.34637E+00   0.37469E+00    0.94000E-02  -9.08          NmcF2pCor 
.3480E-01     3.480  0.974E+02   0.36783E+00   0.38281E+00    0.76000E-02  -3.88          NmcF2pCor 
.3540E-01     4.410  0.121E+03   0.38211E+00   0.38190E+00    0.10300E-01   0.00          NmcF2pCor 
.3740E-01     5.320  0.138E+03   0.39181E+00   0.40175E+00    0.27800E-01  -0.13          NmcF2pCor 
.4970E-01     2.540  0.494E+02   0.34900E+00   0.34184E+00    0.87000E-02   0.68          NmcF2pCor 
.4940E-01     3.490  0.680E+02   0.36574E+00   0.38061E+00    0.70000E-02  -4.51          NmcF2pCor 
.4950E-01     4.470  0.867E+02   0.37755E+00   0.36941E+00    0.73000E-02   1.24          NmcF2pCor 
.5040E-01     5.430  0.103E+03   0.38597E+00   0.37104E+00    0.99000E-02   2.27          NmcF2pCor 
.5240E-01     6.610  0.120E+03   0.39320E+00   0.40833E+00    0.16200E-01  -0.87          NmcF2pCor 
.7070E-01     2.560  0.345E+02   0.35275E+00   0.34559E+00    0.12900E-01   0.31          NmcF2pCor 
.7020E-01     3.500  0.472E+02   0.36497E+00   0.36065E+00    0.89000E-02   0.24          NmcF2pCor 
.6980E-01     4.480  0.606E+02   0.37332E+00   0.36760E+00    0.89000E-02   0.41          NmcF2pCor 
.7000E-01     5.470  0.736E+02   0.37968E+00   0.38838E+00    0.10600E-01  -0.67          NmcF2pCor 
.7000E-01     6.860  0.920E+02   0.38621E+00   0.39111E+00    0.13000E-01  -0.14          NmcF2pCor 
.7180E-01     8.620  0.112E+03   0.39114E+00   0.45561E+00    0.30800E-01  -4.38          NmcF2pCor 
.9150E-01     2.610  0.268E+02   0.35428E+00   0.39957E+00    0.20200E-01  -5.03          NmcF2pCor 
.9090E-01     3.500  0.359E+02   0.36287E+00   0.34571E+00    0.10900E-01   2.48          NmcF2pCor 
.9060E-01     4.470  0.457E+02   0.36887E+00   0.36645E+00    0.10800E-01   0.05          NmcF2pCor 
.9040E-01     5.480  0.560E+02   0.37336E+00   0.38211E+00    0.12000E-01  -0.53          NmcF2pCor 
.9040E-01     6.810  0.694E+02   0.37735E+00   0.38236E+00    0.11200E-01  -0.20          NmcF2pCor 
.9050E-01     8.770  0.890E+02   0.38168E+00   0.41563E+00    0.22100E-01  -2.36          NmcF2pCor 
.1126E+00     2.620  0.215E+02   0.35324E+00   0.32218E+00    0.19600E-01   2.51          NmcF2pCor 
.1120E+00     3.480  0.285E+02   0.35954E+00   0.37595E+00    0.16500E-01  -0.99          NmcF2pCor 
.1111E+00     4.480  0.367E+02   0.36409E+00   0.36795E+00    0.13200E-01  -0.09          NmcF2pCor 
.1109E+00     5.490  0.449E+02   0.36707E+00   0.37379E+00    0.13400E-01  -0.25          NmcF2pCor 
.1109E+00     6.830  0.556E+02   0.36962E+00   0.36528E+00    0.11700E-01   0.14          NmcF2pCor 
.1106E+00     8.870  0.722E+02   0.37239E+00   0.41406E+00    0.20900E-01  -3.98          NmcF2pCor 
.1112E+00    10.760  0.869E+02   0.37373E+00   0.34478E+00    0.35700E-01   0.66          NmcF2pCor 
.1435E+00     3.480  0.217E+02   0.35355E+00   0.36562E+00    0.13400E-01  -0.81          NmcF2pCor 
.1421E+00     4.490  0.280E+02   0.35624E+00   0.33992E+00    0.10200E-01   2.56          NmcF2pCor 
.1411E+00     5.480  0.342E+02   0.35777E+00   0.32837E+00    0.10100E-01   8.47          NmcF2pCor 
.1413E+00     6.870  0.426E+02   0.35871E+00   0.34732E+00    0.87000E-02   1.71          NmcF2pCor 
.1407E+00     8.900  0.552E+02   0.35958E+00   0.36810E+00    0.14700E-01  -0.34          NmcF2pCor 
.1423E+00    11.010  0.672E+02   0.35904E+00   0.39100E+00    0.21500E-01  -2.21          NmcF2pCor 
.1821E+00     3.620  0.171E+02   0.34398E+00   0.31511E+00    0.18000E-01   2.57          NmcF2pCor 
.1866E+00     4.500  0.205E+02   0.34275E+00   0.34427E+00    0.12600E-01  -0.01          NmcF2pCor 
.1845E+00     5.490  0.251E+02   0.34316E+00   0.32334E+00    0.11900E-01   2.77          NmcF2pCor 
.1837E+00     6.870  0.314E+02   0.34265E+00   0.34823E+00    0.10100E-01  -0.31          NmcF2pCor 
.1813E+00     8.940  0.413E+02   0.34232E+00   0.33628E+00    0.15900E-01   0.14          NmcF2pCor 
.1816E+00    11.150  0.511E+02   0.34074E+00   0.36789E+00    0.19600E-01  -1.92          NmcF2pCor 
.2292E+00     4.560  0.162E+02   0.32569E+00   0.31493E+00    0.14900E-01   0.52          NmcF2pCor 
.2312E+00     5.470  0.191E+02   0.32321E+00   0.31380E+00    0.12600E-01   0.56          NmcF2pCor 
.2311E+00     6.920  0.239E+02   0.32078E+00   0.32063E+00    0.99000E-02   0.00          NmcF2pCor 
.2276E+00     8.840  0.309E+02   0.31972E+00   0.30846E+00    0.12900E-01   0.76          NmcF2pCor 
.2276E+00    11.240  0.390E+02   0.31668E+00   0.36529E+00    0.18400E-01  -6.98          NmcF2pCor 
.2801E+00     5.540  0.151E+02   0.29656E+00   0.29713E+00    0.16100E-01  -0.00          NmcF2pCor 
.2853E+00     6.930  0.182E+02   0.28968E+00   0.28672E+00    0.10600E-01   0.08          NmcF2pCor 
.2808E+00     8.860  0.236E+02   0.28820E+00   0.29370E+00    0.14000E-01  -0.15          NmcF2pCor 
.2790E+00    11.270  0.300E+02   0.28502E+00   0.27980E+00    0.16400E-01   0.10          NmcF2pCor 
.2792E+00    14.190  0.375E+02   0.28067E+00   0.29453E+00    0.29500E-01  -0.22          NmcF2pCor 
.3411E+00     7.080  0.146E+02   0.25202E+00   0.26264E+00    0.10400E-01  -1.04          NmcF2pCor 
.3527E+00     8.860  0.171E+02   0.23875E+00   0.24899E+00    0.10400E-01  -0.97          NmcF2pCor 
.3528E+00    11.330  0.217E+02   0.23305E+00   0.23025E+00    0.11700E-01   0.06          NmcF2pCor 
.3521E+00    14.320  0.272E+02   0.22829E+00   0.25913E+00    0.19700E-01  -2.45          NmcF2pCor 
.4334E+00     9.020  0.127E+02   0.18059E+00   0.14736E+00    0.10300E-01  10.41          NmcF2pCor 
.4626E+00    11.360  0.141E+02   0.15467E+00   0.15877E+00    0.95000E-02  -0.19          NmcF2pCor 
.4722E+00    14.390  0.170E+02   0.14260E+00   0.14744E+00    0.11500E-01  -0.18          NmcF2pCor 
.8100E-02     1.720  0.212E+03   0.34608E+00   0.35361E+00    0.85000E-02  -0.78          NmcF2pCor 
.1220E-01     1.760  0.143E+03   0.33545E+00   0.34482E+00    0.95000E-02  -0.97          NmcF2pCor 
.1240E-01     2.450  0.196E+03   0.36844E+00   0.37992E+00    0.74000E-02  -2.40          NmcF2pCor 
.1380E-01     3.250  0.233E+03   0.39315E+00   0.36524E+00    0.18300E-01   2.33          NmcF2pCor 
.1740E-01     1.770  0.101E+03   0.32749E+00   0.31568E+00    0.13400E-01   0.78          NmcF2pCor 
.1740E-01     2.480  0.141E+03   0.35765E+00   0.36827E+00    0.90000E-02  -1.39          NmcF2pCor 
.1690E-01     3.620  0.211E+03   0.39351E+00   0.38321E+00    0.13400E-01   0.59          NmcF2pCor 
.1850E-01     4.340  0.231E+03   0.40562E+00   0.40449E+00    0.16300E-01   0.00          NmcF2pCor 
.2440E-01     1.790  0.725E+02   0.32345E+00   0.30423E+00    0.18200E-01   1.11          NmcF2pCor 
.2460E-01     2.500  0.100E+03   0.34988E+00   0.34913E+00    0.81000E-02   0.01          NmcF2pCor 
.2480E-01     3.450  0.137E+03   0.37503E+00   0.38607E+00    0.96000E-02  -1.32          NmcF2pCor 
.2400E-01     4.540  0.186E+03   0.39730E+00   0.39197E+00    0.11300E-01   0.22          NmcF2pCor 
.2520E-01     5.450  0.212E+03   0.40806E+00   0.39264E+00    0.11300E-01   1.86          NmcF2pCor 
.2770E-01     6.510  0.229E+03   0.41584E+00   0.41413E+00    0.15900E-01   0.01          NmcF2pCor 
.3470E-01     2.530  0.713E+02   0.34689E+00   0.34734E+00    0.12800E-01  -0.00          NmcF2pCor 
.3490E-01     3.460  0.966E+02   0.36745E+00   0.37098E+00    0.11500E-01  -0.09          NmcF2pCor 
.3500E-01     4.430  0.123E+03   0.38262E+00   0.39797E+00    0.15700E-01  -0.96          NmcF2pCor 
.3460E-01     5.500  0.154E+03   0.39554E+00   0.38724E+00    0.13500E-01   0.38          NmcF2pCor 
.3470E-01     6.960  0.194E+03   0.40924E+00   0.42227E+00    0.10200E-01  -1.63          NmcF2pCor 
.3680E-01     8.650  0.227E+03   0.41812E+00   0.38887E+00    0.16100E-01   3.30          NmcF2pCor 
.4840E-01     3.520  0.701E+02   0.36627E+00   0.32938E+00    0.11500E-01  10.29          NmcF2pCor 
.4930E-01     4.460  0.869E+02   0.37750E+00   0.37745E+00    0.12200E-01   0.00          NmcF2pCor 
.4900E-01     5.470  0.107E+03   0.38692E+00   0.40019E+00    0.13100E-01  -1.03          NmcF2pCor 
.4890E-01     6.990  0.137E+03   0.39775E+00   0.38436E+00    0.89000E-02   2.26          NmcF2pCor 
.4940E-01     8.960  0.173E+03   0.40708E+00   0.39272E+00    0.94000E-02   2.33          NmcF2pCor 
.5160E-01    11.120  0.205E+03   0.41347E+00   0.42629E+00    0.11800E-01  -1.18          NmcF2pCor 
.6950E-01     4.500  0.611E+02   0.37352E+00   0.34187E+00    0.18400E-01   2.96          NmcF2pCor 
.6900E-01     5.480  0.748E+02   0.38006E+00   0.36639E+00    0.19200E-01   0.51          NmcF2pCor 
.6980E-01     6.940  0.934E+02   0.38664E+00   0.41336E+00    0.13500E-01  -3.92          NmcF2pCor 
.6950E-01     8.990  0.121E+03   0.39348E+00   0.39351E+00    0.12000E-01  -0.00          NmcF2pCor 
.6960E-01    11.390  0.153E+03   0.39945E+00   0.42339E+00    0.11200E-01  -4.57          NmcF2pCor 
.7070E-01    14.460  0.191E+03   0.40397E+00   0.39040E+00    0.14100E-01   0.93          NmcF2pCor 
.8930E-01     5.500  0.570E+02   0.37378E+00   0.36016E+00    0.28300E-01   0.23          NmcF2pCor 
.8970E-01     6.960  0.715E+02   0.37814E+00   0.40313E+00    0.16900E-01  -2.19          NmcF2pCor 
.8990E-01     8.960  0.916E+02   0.38230E+00   0.35855E+00    0.13900E-01   2.92          NmcF2pCor 
.8990E-01    11.450  0.117E+03   0.38610E+00   0.37843E+00    0.12100E-01   0.40          NmcF2pCor 
.9010E-01    14.660  0.149E+03   0.38928E+00   0.41636E+00    0.14000E-01  -3.74          NmcF2pCor 
.9070E-01    19.020  0.192E+03   0.39182E+00   0.38261E+00    0.24200E-01   0.14          NmcF2pCor 
.1102E+00     6.970  0.572E+02   0.37009E+00   0.34760E+00    0.18100E-01   1.54          NmcF2pCor 
.1101E+00     8.990  0.735E+02   0.37273E+00   0.34950E+00    0.16100E-01   2.08          NmcF2pCor 
.1103E+00    11.450  0.932E+02   0.37468E+00   0.37065E+00    0.13700E-01   0.09          NmcF2pCor 
.1100E+00    14.760  0.120E+03   0.37654E+00   0.37042E+00    0.13600E-01   0.20          NmcF2pCor 
.1102E+00    19.380  0.157E+03   0.37791E+00   0.45196E+00    0.24800E-01  -8.92          NmcF2pCor 
.1395E+00     7.150  0.450E+02   0.35949E+00   0.34906E+00    0.19500E-01   0.29          NmcF2pCor 
.1402E+00     9.010  0.561E+02   0.35981E+00   0.38847E+00    0.17800E-01  -2.59          NmcF2pCor 
.1398E+00    11.430  0.712E+02   0.36023E+00   0.36859E+00    0.11500E-01  -0.53          NmcF2pCor 
.1398E+00    14.830  0.921E+02   0.36010E+00   0.35048E+00    0.10400E-01   0.86          NmcF2pCor 
.1400E+00    19.320  0.120E+03   0.35973E+00   0.35748E+00    0.12800E-01   0.03          NmcF2pCor 
.1418E+00    25.370  0.154E+03   0.35785E+00   0.37415E+00    0.27800E-01  -0.34          NmcF2pCor 
.1789E+00     7.380  0.348E+02   0.34432E+00   0.29091E+00    0.24300E-01   4.83          NmcF2pCor 
.1803E+00     8.970  0.417E+02   0.34275E+00   0.34852E+00    0.20200E-01  -0.08          NmcF2pCor 
.1818E+00    11.440  0.524E+02   0.34045E+00   0.34113E+00    0.13300E-01  -0.00          NmcF2pCor 
.1804E+00    14.860  0.684E+02   0.33927E+00   0.34706E+00    0.12300E-01  -0.40          NmcF2pCor 
.1804E+00    19.420  0.891E+02   0.33717E+00   0.35074E+00    0.13100E-01  -1.07          NmcF2pCor 
.1805E+00    25.900  0.118E+03   0.33452E+00   0.36953E+00    0.23700E-01  -2.18          NmcF2pCor 
.2226E+00     9.150  0.328E+02   0.32197E+00   0.32455E+00    0.23300E-01  -0.01          NmcF2pCor 
.2264E+00    11.470  0.401E+02   0.31710E+00   0.33358E+00    0.14100E-01  -1.37          NmcF2pCor 
