 Correlated errors added in quadrature with statistical errors
 jl00106F2p DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 slac_p     DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 BcdF2pCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 NmcF2pCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_nc_el_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_nc_ps_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_cc_el_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_cc_ps_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 BNS_F2nd   DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   WBArel smearing  (AV18) - KP off-shell param nuke corrections
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 e605       vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 e866pp06xf vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 e866pd06xf vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 e866rat    vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 cdfLasy05  vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 d0Lasy_e15 vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 d0Lasy13   vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 CDF_Wasy   vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 D0_Wasy    vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 CDF_Z      vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 D0_Z       vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 d0run2coneJet data - errors added in quadrature
 Correlated errors added in quadrature with statistical errors
 CDFrun2jetJet data - errors added in quadrature
 Correlated errors added in quadrature with statistical errors
 d0_gamjet1 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet2 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet3 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet4 Photon data -- cuts to be written yet ...

# fitpack10: fit output
# CJ15_AV18                                                                    

Parametrization   7 used here

 S-ACOT scheme used  for NC DIS
.3300E-02   250.000  0.749  0.755E+05   0.12051E+01   0.11146E+01    0.84569E-01   1.15          H_nc_el_c 
.5000E-02   250.000  0.494  0.498E+05   0.11084E+01   0.10950E+01    0.37021E-01   0.13          H_nc_el_c 
.8000E-02   250.000  0.309  0.310E+05   0.95858E+00   0.97231E+00    0.28051E-01  -0.24          H_nc_el_c 
.1300E-01   250.000  0.190  0.190E+05   0.80762E+00   0.82678E+00    0.23954E-01  -0.64          H_nc_el_c 
.2000E-01   250.000  0.124  0.123E+05   0.69469E+00   0.68683E+00    0.21925E-01   0.13          H_nc_el_c 
.3200E-01   250.000  0.077  0.756E+04   0.58293E+00   0.59425E+00    0.19561E-01  -0.33          H_nc_el_c 
.5000E-01   250.000  0.049  0.475E+04   0.50460E+00   0.50594E+00    0.16366E-01  -0.01          H_nc_el_c 
.8000E-01   250.000  0.031  0.288E+04   0.43226E+00   0.42380E+00    0.13626E-01   0.39          H_nc_el_c 
.1300E+00   250.000  0.019  0.167E+04   0.36541E+00   0.31673E+00    0.23420E-01   4.32          H_nc_el_c 
.1800E+00   250.000  0.014  0.114E+04   0.31978E+00   0.29564E+00    0.17995E-01   1.80          H_nc_el_c 
.2500E+00   250.000  0.010  0.751E+03   0.26191E+00   0.23240E+00    0.26208E-01   1.27          H_nc_el_c 
.4000E+00   250.000  0.006  0.376E+03   0.14497E+00   0.13861E+00    0.16041E-01   0.16          H_nc_el_c 
.3900E-02   300.000  0.760  0.766E+05   0.11750E+01   0.10552E+01    0.83713E-01   2.05          H_nc_el_c 
.5000E-02   300.000  0.593  0.597E+05   0.11179E+01   0.11398E+01    0.78687E-01  -0.08          H_nc_el_c 
.8000E-02   300.000  0.371  0.372E+05   0.97448E+00   0.97892E+00    0.33925E-01  -0.02          H_nc_el_c 
.1300E-01   300.000  0.228  0.228E+05   0.82078E+00   0.83600E+00    0.26532E-01  -0.33          H_nc_el_c 
.2000E-01   300.000  0.148  0.147E+05   0.70433E+00   0.71398E+00    0.24968E-01  -0.15          H_nc_el_c 
.3200E-01   300.000  0.093  0.908E+04   0.58880E+00   0.58332E+00    0.21272E-01   0.07          H_nc_el_c 
.5000E-01   300.000  0.059  0.570E+04   0.50800E+00   0.51258E+00    0.18708E-01  -0.06          H_nc_el_c 
.8000E-01   300.000  0.037  0.345E+04   0.43341E+00   0.42236E+00    0.14213E-01   0.60          H_nc_el_c 
.1300E+00   300.000  0.023  0.201E+04   0.36480E+00   0.33398E+00    0.28847E-01   1.14          H_nc_el_c 
.1800E+00   300.000  0.016  0.137E+04   0.31821E+00   0.30595E+00    0.14665E-01   0.70          H_nc_el_c 
.2500E+00   300.000  0.012  0.901E+03   0.25961E+00   0.29050E+00    0.33266E-01  -0.86          H_nc_el_c 
.4000E+00   300.000  0.007  0.451E+03   0.14260E+00   0.14652E+00    0.19775E-01  -0.04          H_nc_el_c 
.5300E-02   400.000  0.746  0.751E+05   0.11008E+01   0.10885E+01    0.90423E-01   0.02          H_nc_el_c 
.8000E-02   400.000  0.494  0.496E+05   0.99413E+00   0.10252E+01    0.37926E-01  -0.67          H_nc_el_c 
.1300E-01   400.000  0.304  0.304E+05   0.84019E+00   0.84836E+00    0.36852E-01  -0.05          H_nc_el_c 
.2000E-01   400.000  0.198  0.196E+05   0.71900E+00   0.70991E+00    0.29883E-01   0.09          H_nc_el_c 
.3200E-01   400.000  0.124  0.121E+05   0.59778E+00   0.58227E+00    0.24349E-01   0.41          H_nc_el_c 
.5000E-01   400.000  0.079  0.760E+04   0.51308E+00   0.50708E+00    0.19687E-01   0.09          H_nc_el_c 
.8000E-01   400.000  0.049  0.460E+04   0.43513E+00   0.43050E+00    0.17890E-01   0.07          H_nc_el_c 
.1300E+00   400.000  0.030  0.268E+04   0.36388E+00   0.37251E+00    0.16083E-01  -0.29          H_nc_el_c 
.2500E+00   400.000  0.016  0.120E+04   0.25618E+00   0.26540E+00    0.15273E-01  -0.36          H_nc_el_c 
.4000E+00   400.000  0.010  0.601E+03   0.13904E+00   0.14734E+00    0.18967E-01  -0.19          H_nc_el_c 
.6600E-02   500.000  0.749  0.753E+05   0.10476E+01   0.10770E+01    0.94864E-01  -0.10          H_nc_el_c 
.8000E-02   500.000  0.618  0.620E+05   0.10013E+01   0.10207E+01    0.94446E-01  -0.04          H_nc_el_c 
.1300E-01   500.000  0.380  0.380E+05   0.85348E+00   0.98422E+00    0.64282E-01  -4.14          H_nc_el_c 
.2000E-01   500.000  0.247  0.245E+05   0.72987E+00   0.75219E+00    0.50472E-01  -0.20          H_nc_el_c 
.3200E-01   500.000  0.154  0.151E+05   0.60459E+00   0.59807E+00    0.39387E-01   0.03          H_nc_el_c 
.5000E-01   500.000  0.099  0.950E+04   0.51701E+00   0.51167E+00    0.35014E-01   0.02          H_nc_el_c 
.8000E-01   500.000  0.062  0.575E+04   0.43655E+00   0.39540E+00    0.34120E-01   1.45          H_nc_el_c 
.1300E+00   500.000  0.038  0.335E+04   0.36334E+00   0.35892E+00    0.30078E-01   0.02          H_nc_el_c 
.1800E+00   500.000  0.027  0.228E+04   0.31425E+00   0.29177E+00    0.30241E-01   0.55          H_nc_el_c 
.2500E+00   500.000  0.020  0.150E+04   0.25369E+00   0.26129E+00    0.34630E-01  -0.05          H_nc_el_c 
.4000E+00   500.000  0.012  0.751E+03   0.13647E+00   0.14854E+00    0.27818E-01  -0.19          H_nc_el_c 
.6500E+00   500.000  0.008  0.270E+03   0.23045E-01   0.26737E-01    0.59226E-02  -0.39          H_nc_el_c 
.8500E-02   650.000  0.756  0.758E+05   0.98227E+00   0.95584E+00    0.52300E-01   0.26          H_nc_el_c 
.1300E-01   650.000  0.494  0.494E+05   0.86652E+00   0.92684E+00    0.37329E-01  -2.61          H_nc_el_c 
.2000E-01   650.000  0.321  0.319E+05   0.74257E+00   0.78198E+00    0.39686E-01  -0.99          H_nc_el_c 
.3200E-01   650.000  0.201  0.197E+05   0.61300E+00   0.63446E+00    0.35605E-01  -0.36          H_nc_el_c 
.5000E-01   650.000  0.128  0.124E+05   0.52203E+00   0.51846E+00    0.30378E-01   0.01          H_nc_el_c 
.8000E-01   650.000  0.080  0.748E+04   0.43856E+00   0.41575E+00    0.25378E-01   0.81          H_nc_el_c 
.1300E+00   650.000  0.049  0.435E+04   0.36297E+00   0.34019E+00    0.22353E-01   1.04          H_nc_el_c 
.1800E+00   650.000  0.036  0.296E+04   0.31262E+00   0.33694E+00    0.37958E-01  -0.41          H_nc_el_c 
.2500E+00   650.000  0.026  0.195E+04   0.25103E+00   0.25837E+00    0.20191E-01  -0.13          H_nc_el_c 
.4000E+00   650.000  0.016  0.976E+03   0.13364E+00   0.86699E-01    0.21980E-01   4.56          H_nc_el_c 
.1050E-01   800.000  0.753  0.754E+05   0.92849E+00   0.92464E+00    0.10280E+00   0.00          H_nc_el_c 
.1300E-01   800.000  0.608  0.607E+05   0.87309E+00   0.87373E+00    0.44864E-01  -0.00          H_nc_el_c 
.2000E-01   800.000  0.395  0.392E+05   0.75242E+00   0.79697E+00    0.43579E-01  -1.05          H_nc_el_c 
.3200E-01   800.000  0.247  0.242E+05   0.62015E+00   0.65719E+00    0.36306E-01  -1.04          H_nc_el_c 
.5000E-01   800.000  0.158  0.152E+05   0.52655E+00   0.58357E+00    0.31755E-01  -3.22          H_nc_el_c 
.8000E-01   800.000  0.099  0.920E+04   0.44064E+00   0.49163E+00    0.30165E-01  -2.86          H_nc_el_c 
.1300E+00   800.000  0.061  0.535E+04   0.36308E+00   0.36760E+00    0.26952E-01  -0.03          H_nc_el_c 
.1800E+00   800.000  0.044  0.365E+04   0.31162E+00   0.30209E+00    0.39804E-01   0.06          H_nc_el_c 
.2500E+00   800.000  0.032  0.240E+04   0.24918E+00   0.23634E+00    0.22851E-01   0.32          H_nc_el_c 
.4000E+00   800.000  0.020  0.120E+04   0.13159E+00   0.12156E+00    0.28413E-01   0.12          H_nc_el_c 
.6500E+00   800.000  0.012  0.432E+03   0.21475E-01   0.15366E-01    0.37304E-02   2.68          H_nc_el_c 
.1300E-01  1000.000  0.760  0.759E+05   0.87369E+00   0.77133E+00    0.10244E+00   1.00          H_nc_el_c 
.2000E-01  1000.000  0.494  0.490E+05   0.76255E+00   0.76318E+00    0.70207E-01  -0.00          H_nc_el_c 
.3200E-01  1000.000  0.309  0.303E+05   0.62867E+00   0.55694E+00    0.56520E-01   1.61          H_nc_el_c 
.5000E-01  1000.000  0.198  0.190E+05   0.53228E+00   0.56503E+00    0.54316E-01  -0.36          H_nc_el_c 
.8000E-01  1000.000  0.124  0.115E+05   0.44356E+00   0.45277E+00    0.47497E-01  -0.04          H_nc_el_c 
.1300E+00  1000.000  0.076  0.669E+04   0.36370E+00   0.48311E+00    0.56424E-01  -4.48          H_nc_el_c 
.1800E+00  1000.000  0.055  0.456E+04   0.31098E+00   0.24783E+00    0.36303E-01   3.03          H_nc_el_c 
.2500E+00  1000.000  0.040  0.300E+04   0.24753E+00   0.31699E+00    0.48205E-01  -2.08          H_nc_el_c 
.4000E+00  1000.000  0.025  0.150E+04   0.12957E+00   0.12464E+00    0.32659E-01   0.02          H_nc_el_c 
.1400E-01  1200.000  0.847  0.845E+05   0.85392E+00   0.86654E+00    0.61729E-01  -0.04          H_nc_el_c 
.2000E-01  1200.000  0.593  0.588E+05   0.77014E+00   0.72894E+00    0.43118E-01   0.91          H_nc_el_c 
.3200E-01  1200.000  0.371  0.363E+05   0.63667E+00   0.61440E+00    0.36266E-01   0.38          H_nc_el_c 
.5000E-01  1200.000  0.237  0.228E+05   0.53797E+00   0.54399E+00    0.29638E-01  -0.04          H_nc_el_c 
.8000E-01  1200.000  0.148  0.138E+05   0.44671E+00   0.41842E+00    0.24109E-01   1.38          H_nc_el_c 
.1300E+00  1200.000  0.091  0.803E+04   0.36477E+00   0.35756E+00    0.22560E-01   0.10          H_nc_el_c 
.1800E+00  1200.000  0.066  0.547E+04   0.31090E+00   0.33973E+00    0.49072E-01  -0.35          H_nc_el_c 
.2500E+00  1200.000  0.047  0.360E+04   0.24649E+00   0.26286E+00    0.18574E-01  -0.78          H_nc_el_c 
.4000E+00  1200.000  0.030  0.180E+04   0.12811E+00   0.10487E+00    0.15119E-01   2.36          H_nc_el_c 
.2000E-01  1500.000  0.741  0.735E+05   0.77751E+00   0.82232E+00    0.63045E-01  -0.51          H_nc_el_c 
.3200E-01  1500.000  0.463  0.454E+05   0.64839E+00   0.71898E+00    0.48731E-01  -2.10          H_nc_el_c 
.5000E-01  1500.000  0.296  0.285E+05   0.54701E+00   0.57005E+00    0.37082E-01  -0.39          H_nc_el_c 
.8000E-01  1500.000  0.185  0.173E+05   0.45216E+00   0.46110E+00    0.31376E-01  -0.08          H_nc_el_c 
.1300E+00  1500.000  0.114  0.100E+05   0.36716E+00   0.39558E+00    0.32028E-01  -0.79          H_nc_el_c 
.1800E+00  1500.000  0.082  0.683E+04   0.31156E+00   0.30382E+00    0.27376E-01   0.08          H_nc_el_c 
.2500E+00  1500.000  0.059  0.450E+04   0.24579E+00   0.24602E+00    0.25841E-01  -0.00          H_nc_el_c 
.4000E+00  1500.000  0.037  0.225E+04   0.12657E+00   0.14609E+00    0.29043E-01  -0.45          H_nc_el_c 
.6500E+00  1500.000  0.023  0.809E+03   0.19770E-01   0.14325E-01    0.53066E-02   1.05          H_nc_el_c 
.3200E-01  2000.000  0.618  0.605E+05   0.66645E+00   0.73644E+00    0.56897E-01  -1.51          H_nc_el_c 
.5000E-01  2000.000  0.395  0.380E+05   0.56303E+00   0.55390E+00    0.44434E-01   0.04          H_nc_el_c 
.8000E-01  2000.000  0.247  0.230E+05   0.46262E+00   0.47918E+00    0.37478E-01  -0.20          H_nc_el_c 
.1300E+00  2000.000  0.152  0.134E+05   0.37258E+00   0.32278E+00    0.33314E-01   2.23          H_nc_el_c 
.1800E+00  2000.000  0.110  0.911E+04   0.31422E+00   0.26723E+00    0.29833E-01   2.48          H_nc_el_c 
.2500E+00  2000.000  0.079  0.600E+04   0.24611E+00   0.25623E+00    0.30656E-01  -0.11          H_nc_el_c 
.4000E+00  2000.000  0.049  0.300E+04   0.12515E+00   0.10418E+00    0.18609E-01   1.27          H_nc_el_c 
.5000E-01  3000.000  0.593  0.570E+05   0.59827E+00   0.61518E+00    0.52038E-01  -0.11          H_nc_el_c 
.8000E-01  3000.000  0.371  0.345E+05   0.48820E+00   0.49317E+00    0.41237E-01  -0.01          H_nc_el_c 
.1300E+00  3000.000  0.228  0.201E+05   0.38742E+00   0.41860E+00    0.41157E-01  -0.57          H_nc_el_c 
.1800E+00  3000.000  0.165  0.137E+05   0.32309E+00   0.31545E+00    0.35067E-01   0.05          H_nc_el_c 
.2500E+00  3000.000  0.119  0.900E+04   0.24999E+00   0.26235E+00    0.33267E-01  -0.14          H_nc_el_c 
.4000E+00  3000.000  0.074  0.450E+04   0.12458E+00   0.14397E+00    0.24651E-01  -0.62          H_nc_el_c 
.6500E+00  3000.000  0.046  0.162E+04   0.18503E-01   0.19823E-01    0.87235E-02  -0.02          H_nc_el_c 
.8000E-01  5000.000  0.618  0.575E+05   0.55018E+00   0.62591E+00    0.46970E-01  -2.60          H_nc_el_c 
.1300E+00  5000.000  0.380  0.335E+05   0.42725E+00   0.47054E+00    0.47233E-01  -0.84          H_nc_el_c 
.1800E+00  5000.000  0.274  0.228E+05   0.34886E+00   0.42049E+00    0.42469E-01  -2.85          H_nc_el_c 
.2500E+00  5000.000  0.198  0.150E+05   0.26411E+00   0.30253E+00    0.38793E-01  -0.98          H_nc_el_c 
.4000E+00  5000.000  0.124  0.750E+04   0.12737E+00   0.12460E+00    0.24464E-01   0.01          H_nc_el_c 
.6500E+00  5000.000  0.076  0.269E+04   0.18100E-01   0.10188E-01    0.44648E-02   3.14          H_nc_el_c 
.1300E+00  8000.000  0.608  0.535E+05   0.49774E+00   0.57487E+00    0.63702E-01  -1.47          H_nc_el_c 
.1800E+00  8000.000  0.439  0.364E+05   0.39743E+00   0.37982E+00    0.53957E-01   0.11          H_nc_el_c 
.2500E+00  8000.000  0.316  0.240E+05   0.29218E+00   0.29865E+00    0.47477E-01  -0.02          H_nc_el_c 
.4000E+00  8000.000  0.198  0.120E+05   0.13506E+00   0.15677E+00    0.37046E-01  -0.34          H_nc_el_c 
.6500E+00  8000.000  0.122  0.431E+04   0.18266E-01   0.19535E-01    0.12834E-01  -0.01          H_nc_el_c 
.1800E+00 12000.000  0.659  0.547E+05   0.46571E+00   0.45216E+00    0.75422E-01   0.03          H_nc_el_c 
.2500E+00 12000.000  0.474  0.360E+05   0.33449E+00   0.27465E+00    0.62805E-01   0.91          H_nc_el_c 
.4000E+00 12000.000  0.296  0.180E+05   0.14746E+00   0.92427E-01    0.34673E-01   2.52          H_nc_el_c 
.2500E+00 20000.000  0.791  0.600E+05   0.41191E+00   0.40265E+00    0.10862E+00   0.01          H_nc_el_c 
.4000E+00 20000.000  0.494  0.300E+05   0.17432E+00   0.19169E+00    0.66364E-01  -0.07          H_nc_el_c 
.6500E+00 20000.000  0.304  0.108E+05   0.20605E-01   0.13300E-01    0.10552E-01   0.48          H_nc_el_c 
.4000E+00 30000.000  0.741  0.450E+05   0.20425E+00   0.24628E+00    0.11788E+00  -0.13          H_nc_el_c 



 CHI SQUARE=  111.89 FOR  145 POINTS   CHISQ/NPTS=    0.77
 Signed chisquare total =    5.75
 Modified residual =    3.87



 sum r(k)**2, r(k)=1,K
       53.535



     X        Q2       y        W2       THEORY         DATA         ERROR        chi^2     _w    ITYPE
.2470E-04     2.000  0.800  0.810E+05   0.86513E+00   0.76666E+00    0.27318E-01  12.99          H_nc_ps_c 
.2930E-04     2.000  0.675  0.683E+05   0.85270E+00   0.78859E+00    0.17502E-01  13.42          H_nc_ps_c 
.3270E-04     2.000  0.678  0.612E+05   0.83400E+00   0.83924E+00    0.29133E-01  -0.03          H_nc_ps_c 
.5000E-04     2.000  0.443  0.400E+05   0.79505E+00   0.85413E+00    0.18030E-01 -10.74          H_nc_ps_c 
.5000E-04     2.000  0.395  0.400E+05   0.79800E+00   0.82108E+00    0.20266E-01  -1.30          H_nc_ps_c 
.8000E-04     2.000  0.247  0.250E+05   0.73989E+00   0.76048E+00    0.12640E-01  -2.65          H_nc_ps_c 
.1300E-03     2.000  0.152  0.154E+05   0.67960E+00   0.72418E+00    0.12380E-01 -12.96          H_nc_ps_c 
.2000E-03     2.000  0.099  0.100E+05   0.63160E+00   0.65743E+00    0.11841E-01  -4.76          H_nc_ps_c 
.3200E-03     2.000  0.062  0.625E+04   0.57957E+00   0.60520E+00    0.12206E-01  -4.41          H_nc_ps_c 
.5000E-03     2.000  0.040  0.400E+04   0.54034E+00   0.55722E+00    0.13592E-01  -1.54          H_nc_ps_c 
.1000E-02     2.000  0.020  0.200E+04   0.48699E+00   0.49570E+00    0.10449E-01  -0.69          H_nc_ps_c 
.3200E-02     2.000  0.006  0.624E+03   0.41318E+00   0.41100E+00    0.92956E-02   0.05          H_nc_ps_c 
.1300E-01     2.000  0.002  0.153E+03   0.35290E+00   0.36169E+00    0.11461E-01  -0.59          H_nc_ps_c 
.3090E-04     2.700  0.864  0.874E+05   0.92652E+00   0.95839E+00    0.31101E-01  -1.05          H_nc_ps_c 
.3660E-04     2.700  0.729  0.738E+05   0.93176E+00   0.93265E+00    0.28525E-01  -0.00          H_nc_ps_c 
.4090E-04     2.700  0.732  0.660E+05   0.91734E+00   0.99648E+00    0.62383E-01  -1.61          H_nc_ps_c 
.5000E-04     2.700  0.599  0.540E+05   0.90882E+00   0.88873E+00    0.14786E-01   1.85          H_nc_ps_c 
.5000E-04     2.700  0.534  0.540E+05   0.91829E+00   0.88668E+00    0.19726E-01   2.57          H_nc_ps_c 
.8000E-04     2.700  0.374  0.337E+05   0.86455E+00   0.87816E+00    0.30589E-01  -0.20          H_nc_ps_c 
.8000E-04     2.700  0.333  0.337E+05   0.86739E+00   0.87492E+00    0.11134E-01  -0.46          H_nc_ps_c 
.1300E-03     2.700  0.205  0.208E+05   0.80143E+00   0.78806E+00    0.85895E-02   2.42          H_nc_ps_c 
.2000E-03     2.700  0.133  0.135E+05   0.74400E+00   0.76230E+00    0.13889E-01  -1.74          H_nc_ps_c 
.3200E-03     2.700  0.083  0.844E+04   0.68071E+00   0.68568E+00    0.10689E-01  -0.22          H_nc_ps_c 
.5000E-03     2.700  0.053  0.540E+04   0.63196E+00   0.62638E+00    0.98096E-02   0.32          H_nc_ps_c 
.8000E-03     2.700  0.033  0.337E+04   0.58550E+00   0.57994E+00    0.12134E-01   0.21          H_nc_ps_c 
.1300E-02     2.700  0.021  0.208E+04   0.54016E+00   0.55265E+00    0.10067E-01  -1.54          H_nc_ps_c 
.2000E-02     2.700  0.013  0.135E+04   0.50497E+00   0.47159E+00    0.13957E-01   5.72          H_nc_ps_c 
.5000E-02     2.700  0.005  0.538E+03   0.43773E+00   0.44318E+00    0.90376E-02  -0.36          H_nc_ps_c 
.2000E-01     2.700  0.001  0.133E+03   0.37001E+00   0.36760E+00    0.12634E-01   0.04          H_nc_ps_c 
.4320E-04     3.500  0.800  0.810E+05   0.10051E+01   0.99768E+00    0.36433E-01   0.04          H_nc_ps_c 
.5120E-04     3.500  0.675  0.684E+05   0.10095E+01   0.98855E+00    0.29286E-01   0.51          H_nc_ps_c 
.5730E-04     3.500  0.677  0.611E+05   0.99059E+00   0.10227E+01    0.39371E-01  -0.67          H_nc_ps_c 
.8000E-04     3.500  0.485  0.437E+05   0.97192E+00   0.96787E+00    0.15317E-01   0.07          H_nc_ps_c 
.8000E-04     3.500  0.432  0.437E+05   0.97890E+00   0.95426E+00    0.19956E-01   1.52          H_nc_ps_c 
.1300E-03     3.500  0.266  0.269E+05   0.91021E+00   0.90772E+00    0.99948E-02   0.06          H_nc_ps_c 
.2000E-03     3.500  0.173  0.175E+05   0.84421E+00   0.84423E+00    0.92057E-02  -0.00          H_nc_ps_c 
.3200E-03     3.500  0.108  0.109E+05   0.77000E+00   0.77695E+00    0.90393E-02  -0.59          H_nc_ps_c 
.5000E-03     3.500  0.069  0.700E+04   0.71213E+00   0.73772E+00    0.10479E-01  -5.97          H_nc_ps_c 
.8000E-03     3.500  0.043  0.437E+04   0.65638E+00   0.64672E+00    0.88816E-02   1.18          H_nc_ps_c 
.1300E-02     3.500  0.027  0.269E+04   0.60141E+00   0.61212E+00    0.10229E-01  -1.10          H_nc_ps_c 
.2000E-02     3.500  0.017  0.175E+04   0.55839E+00   0.55627E+00    0.57585E-02   0.14          H_nc_ps_c 
.8000E-02     3.500  0.004  0.435E+03   0.44279E+00   0.44885E+00    0.58616E-02  -1.07          H_nc_ps_c 
.6180E-04     4.500  0.720  0.728E+05   0.10882E+01   0.10711E+01    0.40057E-01   0.18          H_nc_ps_c 
.7320E-04     4.500  0.607  0.615E+05   0.10877E+01   0.10470E+01    0.27778E-01   2.14          H_nc_ps_c 
.8180E-04     4.500  0.610  0.550E+05   0.10659E+01   0.11081E+01    0.21459E-01  -3.87          H_nc_ps_c 
.1300E-03     4.500  0.384  0.346E+05   0.10151E+01   0.10023E+01    0.19946E-01   0.41          H_nc_ps_c 
.1300E-03     4.500  0.342  0.346E+05   0.10196E+01   0.10166E+01    0.16907E-01   0.03          H_nc_ps_c 
.2000E-03     4.500  0.222  0.225E+05   0.94644E+00   0.95150E+00    0.11342E-01  -0.20          H_nc_ps_c 
.3200E-03     4.500  0.139  0.141E+05   0.86099E+00   0.88335E+00    0.11222E-01  -3.97          H_nc_ps_c 
.5000E-03     4.500  0.089  0.900E+04   0.79350E+00   0.78454E+00    0.96774E-02   0.86          H_nc_ps_c 
.8000E-03     4.500  0.056  0.562E+04   0.72780E+00   0.70954E+00    0.11067E-01   2.72          H_nc_ps_c 
.1300E-02     4.500  0.034  0.346E+04   0.66279E+00   0.65568E+00    0.10447E-01   0.46          H_nc_ps_c 
.2000E-02     4.500  0.022  0.225E+04   0.61180E+00   0.60657E+00    0.97528E-02   0.29          H_nc_ps_c 
.3200E-02     4.500  0.014  0.140E+04   0.55754E+00   0.56020E+00    0.80535E-02  -0.11          H_nc_ps_c 
.1300E-01     4.500  0.003  0.343E+03   0.43936E+00   0.42583E+00    0.86004E-02   2.48          H_nc_ps_c 
.8030E-04     6.500  0.800  0.809E+05   0.11875E+01   0.11519E+01    0.43980E-01   0.66          H_nc_ps_c 
.9510E-04     6.500  0.757  0.683E+05   0.11669E+01   0.11759E+01    0.30355E-01  -0.09          H_nc_ps_c 
.9510E-04     6.500  0.675  0.683E+05   0.11975E+01   0.11078E+01    0.39421E-01   5.18          H_nc_ps_c 
.1300E-03     6.500  0.554  0.500E+05   0.11593E+01   0.11704E+01    0.14891E-01  -0.56          H_nc_ps_c 
.1300E-03     6.500  0.494  0.500E+05   0.11730E+01   0.11264E+01    0.31172E-01   2.24          H_nc_ps_c 
.2000E-03     6.500  0.360  0.325E+05   0.10946E+01   0.11000E+01    0.20341E-01  -0.07          H_nc_ps_c 
.2000E-03     6.500  0.321  0.325E+05   0.10990E+01   0.11130E+01    0.14137E-01  -0.98          H_nc_ps_c 
.3200E-03     6.500  0.201  0.203E+05   0.99861E+00   0.99059E+00    0.10748E-01   0.56          H_nc_ps_c 
.5000E-03     6.500  0.128  0.130E+05   0.91651E+00   0.92445E+00    0.12905E-01  -0.38          H_nc_ps_c 
.8000E-03     6.500  0.080  0.812E+04   0.83502E+00   0.84047E+00    0.10198E-01  -0.29          H_nc_ps_c 
.1300E-02     6.500  0.049  0.499E+04   0.75420E+00   0.74631E+00    0.10228E-01   0.59          H_nc_ps_c 
.2000E-02     6.500  0.032  0.324E+04   0.69090E+00   0.68684E+00    0.80285E-02   0.26          H_nc_ps_c 
